accession,n_runs,n_long,n_boundaries,seq_len,E_near_obs,E_near_uniform,E_near_rotation,OR_obs,E_near_obs_no_overlap,E_near_uniform_no_overlap,E_near_rotation_no_overlap
NC_129957.1,37460,160,161,50675,0.012217611802674043,0.004642406458240044,0.004627472712300087,3.8163884011821283,0.010043041606886656,0.004261544707165435,0.004204541552450739
NC_129888.1,38080,146,161,51632,0.012265679240916455,0.004093049451535575,0.004132334624220158,4.4953139643861295,0.010324129651860744,0.0037843340334493183,0.0037876427789881994
NC_106517.1,35734,157,147,48715,0.010856453558504222,0.004747337928547259,0.004781548054460794,3.0846363240418118,0.010247438140464884,0.004402506416890811,0.004362211463806989
NC_105496.1,36103,150,140,48988,0.01207983193277311,0.004477546788702276,0.004536354476965938,3.784775896618002,0.010345766403484889,0.004107536096495116,0.00415622821838439
NC_103089.1,37020,173,149,50346,0.010443864229765013,0.004874491658814894,0.004956156551284986,2.6735390971753494,0.009591736350221348,0.0045273943659604,0.004519032874579867
NC_109368.1,36065,131,185,48780,0.00741839762611276,0.0038818192590870547,0.003933324274689368,2.511703543093678,0.006525911708253359,0.0035653141475181977,0.0036155784836921436
NC_138488.1,36952,160,148,50107,0.012357644778289314,0.0046739748064058605,0.004730144956321602,3.755516741543697,0.011049723756906077,0.004282499941675997,0.004299997594973545
NC_105611.1,36486,157,154,49674,0.01122565864833906,0.004668991232603894,0.004558385273216569,3.365249459375965,0.010443864229765013,0.004259623874682151,0.004189022432637725
NC_130765.1,36071,155,184,49044,0.009686609686609686,0.0046073305394939545,0.004632434841603212,2.8875697087722405,0.00904977375565611,0.0042191889815249755,0.004200032815742567
NC_111480.1,35959,160,142,49111,0.01134358457272498,0.0046912428173933865,0.004761993539863191,3.1804203711504777,0.01018808777429467,0.004303404653386165,0.004332088195109402
NC_138487.1,36187,183,144,49373,0.012257906349595489,0.005325955838244649,0.005406326850490071,2.983538518671959,0.01143002286004572,0.004863135655257409,0.004978544639693664
NC_100756.1,38013,156,162,51562,0.011016187050359711,0.004402435087041837,0.004431973665310145,3.4830388384785835,0.008622698671638312,0.004051058744753758,0.004052703539683991
NC_105155.1,35922,166,155,48841,0.010117268337548863,0.004912818735860507,0.005040456896553518,2.6348393975743036,0.008817921830314586,0.0045614655304181346,0.00457440209558869
NC_129956.1,36330,172,149,49552,0.011830033800096573,0.005091075299529537,0.005052043267657954,3.120904419403344,0.011013767209011264,0.004639454236643804,0.004619335987859294
NC_105416.1,35988,158,149,49111,0.012745098039215686,0.004734564656021779,0.0047861759227337645,3.873133349571865,0.010678871090770405,0.00433278169122556,0.004365430757160073
NC_107953.1,36098,167,160,49144,0.012508229098090849,0.0050383736281154655,0.004955872948580532,3.619327272727273,0.011593543987269835,0.004611258194212333,0.004518362495118237
NC_107952.1,36691,184,167,50039,0.011817791147400086,0.005442035793483944,0.005419243169804095,2.9580748089827416,0.010915571396747606,0.005017324403359903,0.004961320017402972
NC_106494.1,36118,167,143,49249,0.012089810017271158,0.004948153597211591,0.005088839056215572,3.313218561099917,0.010991820040899795,0.004566572010098321,0.004648657325479756
NC_106229.1,37344,160,164,50665,0.010869565217391304,0.00455022452880143,0.004577509787236779,3.2601398601398603,0.009236314485244425,0.004188273508611781,0.0042097877524568264
NC_106518.1,35884,163,150,48957,0.010494402985074628,0.004889780446901015,0.0048276947015343154,2.829206230001957,0.010142477662400387,0.004503465051313224,0.004392812514686503
NC_104812.1,36628,160,142,50040,0.010452114730189596,0.0046785958047621725,0.004749287015976679,2.9247334177326807,0.009813789632611978,0.004311894886408655,0.00433390893048454
NC_116322.1,3753,4,4,4866,0.0,0.0013945707031724844,0.0010925291393182668,0.0,0.0,0.0012577832413207934,0.0010377442847493178
